Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
28-12-2013,2,0.10,,,0.30,,0.50,,,,,,0.50,,0.40,0.80,,0.50,,,,0.80,0.40,0.30,,,0.50,0.5,0.8,,0.60,,,0.70,0.30,,0.70,0.10,,0.50,0.60,
28-12-2013,3,0.10,,,0.40,,0.50,,,,,,0.50,,0.40,0.70,,0.40,,,,0.80,0.40,0.30,,,0.50,0.4,0.7,,0.50,,,0.60,0.30,,0.60,0.00,,0.40,0.50,
28-12-2013,4,0.10,,,0.40,,0.50,,,,,,0.60,,0.40,0.70,,0.30,,,,0.60,0.40,0.40,,,0.60,0.3,0.7,,0.50,,,0.50,0.30,,0.60,0.00,,0.40,0.50,
28-12-2013,5,0.10,,,0.40,,0.40,,,,,,0.60,,0.50,0.60,,0.40,,,,0.50,0.40,0.40,,,0.60,0.3,0.7,,0.60,,,0.50,0.20,,0.60,0.10,,0.40,0.60,
28-12-2013,6,0.10,,,0.40,,0.60,,,,,,0.60,,0.50,0.70,,0.50,,,,0.70,0.50,0.40,,,0.60,0.4,0.7,,0.80,,,0.50,0.20,,0.60,0.10,,0.50,0.70,
28-12-2013,7,0.10,,,0.50,,0.60,,,,,,0.80,,0.80,0.70,,0.80,,,,1.10,0.80,0.50,,,0.70,0.7,1.1,,1.10,,,0.70,0.40,,0.80,0.40,,0.60,1.10,
28-12-2013,8,0.20,,,1.00,,0.90,,,,,,1.00,,1.10,1.20,,1.30,,,,1.70,1.00,0.60,,,0.90,1.2,1.2,,1.10,,,1.10,0.60,,1.00,0.70,,0.70,1.30,
28-12-2013,9,0.30,,,1.10,,1.00,,,,,,1.30,,1.20,1.30,,1.30,,,,1.20,1.30,0.80,,,1.00,0.7,1.2,,1.50,,,1.20,0.70,,1.10,0.80,,0.80,1.20,
28-12-2013,10,0.20,,,0.90,,1.20,,,,,,1.40,,1.30,1.50,,1.40,,,,1.30,1.70,0.90,,,1.20,0.6,1.2,,1.70,,,1.20,1.00,,1.00,1.00,,0.80,1.30,
28-12-2013,11,0.20,,,1.20,,1.20,,,,,,1.10,,1.70,,,1.20,,,,1.40,1.30,0.80,,,1.20,0.8,1.3,,1.00,,,1.50,1.00,,1.00,0.90,,1.10,0.90,
28-12-2013,12,0.10,,,1.20,,1.00,,,,,,1.10,,1.30,,,0.50,,,,0.80,0.40,0.60,,,1.00,0.5,0.6,,0.30,,,1.10,0.50,,0.50,0.20,,0.90,0.80,
28-12-2013,13,0.00,,,0.90,,0.40,,,,,,0.40,,0.90,0.50,,0.30,,,,0.50,0.30,0.30,,,0.60,0.2,0.4,,0.20,,,0.70,0.40,,0.30,0.10,,0.60,0.40,
28-12-2013,14,0.00,,,0.70,,0.30,,,,,,0.30,,0.30,0.50,,0.40,,,,0.50,0.30,0.20,,,0.30,0.2,0.4,,0.20,,,0.40,0.20,,0.30,0.20,,0.40,0.30,
28-12-2013,15,0.00,,,0.40,,0.20,,,,,,0.30,,0.30,0.50,,0.50,,,,0.60,0.30,0.10,,,0.30,0.2,0.4,,0.20,,,0.30,0.10,,0.30,0.20,,0.50,0.50,
28-12-2013,16,0.00,,,0.30,,0.30,,,,,,0.40,,0.40,0.50,,0.40,,,,0.60,0.30,0.10,,,0.30,0.3,0.4,,0.20,,,0.40,0.20,,0.30,0.20,,0.40,0.50,
28-12-2013,17,0.00,,,0.40,,0.30,,,,,,0.50,,0.40,0.40,,0.40,,,,0.80,0.40,0.10,,,0.30,0.2,0.5,,0.20,,,0.40,0.20,,0.40,0.30,,0.40,0.60,
28-12-2013,18,0.10,,,0.40,,0.30,,,,,,0.50,,0.50,0.50,,0.50,,,,0.90,0.50,0.10,,,0.30,0.3,0.6,,0.20,,,0.50,0.20,,0.40,0.40,,0.50,0.50,
28-12-2013,19,0.10,,,0.60,,0.50,,,,,,0.60,,0.60,0.60,,0.70,,,,1.10,0.70,0.20,,,0.40,0.5,0.6,,0.20,,,0.50,0.40,,0.50,0.50,,0.70,0.80,
28-12-2013,20,0.10,,,0.60,,0.50,,,,,,0.60,,0.70,1.00,,0.80,,,,1.10,0.80,0.30,,,0.40,0.6,0.6,,0.30,,,0.60,0.50,,0.50,0.40,,1.20,1.20,
28-12-2013,21,0.20,,,0.50,,0.60,,,,,,0.60,,0.60,1.10,,1.20,,,,1.10,1.10,0.50,,,0.50,0.6,0.7,,0.60,,,0.90,0.50,,0.50,0.30,,1.20,1.00,
28-12-2013,22,0.30,,,0.70,,1.10,,,,,,0.50,,0.60,1.10,,1.20,,,,1.10,1.10,0.40,,,0.50,0.8,0.9,,0.60,,,1.00,1.00,,0.80,0.80,,1.80,1.20,
28-12-2013,23,0.50,,,1.60,,1.30,,,,,,0.40,,0.90,1.10,,1.40,,,,1.50,0.80,0.50,,,0.60,1.0,1.1,,0.60,,,1.30,1.40,,0.90,0.70,,2.20,1.50,
28-12-2013,24,0.40,,,1.70,,1.20,,,,,,0.30,,1.00,1.20,,1.10,,,,2.30,0.70,0.70,,,,0.9,1.3,,1.20,,,1.50,1.00,,1.20,0.50,,2.30,1.30,
29-12-2013,1,0.40,,,1.90,,1.80,,,,,,0.30,,0.60,1.10,,1.20,,,,1.80,0.60,0.90,,,,1.2,1.4,,0.80,,,1.00,1.10,,1.10,0.50,,1.70,1.10,
29-12-2013,2,0.40,,,1.80,,1.90,,,,,,0.30,,0.60,1.10,,1.00,,,,1.50,0.40,0.90,,,,1.2,1.2,,0.60,,,0.90,1.20,,0.50,0.00,,1.50,1.20,
29-12-2013,3,0.30,,,0.90,,1.90,,,,,,0.40,,1.10,0.90,,0.80,,,,1.40,0.30,0.60,,,,0.6,0.7,,0.50,,,1.60,0.50,,0.50,0.10,,1.40,1.30,
29-12-2013,4,0.20,,,0.80,,1.70,,,,,,0.30,,0.90,0.90,,0.80,,,,1.60,0.50,0.60,,,,0.6,0.7,,0.30,,,1.50,0.70,,0.50,0.00,,1.50,1.00,
29-12-2013,5,0.20,,,0.80,,2.10,,,,,,0.30,,0.80,1.00,,0.70,,,,1.70,0.60,0.60,,,,1.0,1.2,,0.30,,,1.80,0.70,,0.90,0.10,,1.50,0.90,
29-12-2013,6,0.40,,,0.60,,1.80,,,,,,0.30,,0.40,1.50,,1.70,,,,2.10,0.80,0.30,,,0.30,1.5,1.2,,0.40,,,1.70,0.50,,1.00,0.50,,1.30,1.00,
29-12-2013,7,0.40,,,0.50,,1.90,,,,,,0.50,,0.40,1.60,,2.60,,,,2.50,1.20,0.40,,,0.40,1.7,1.7,,0.30,,,1.30,0.40,,0.90,0.80,,1.30,1.60,
29-12-2013,8,0.50,,,1.40,,2.40,,,,,,1.00,,1.40,2.00,,2.60,,,,4.30,1.40,0.50,,,0.50,1.9,1.4,,1.20,,,1.50,1.40,,0.80,1.70,,1.60,1.90,
29-12-2013,9,0.60,,,1.80,,1.40,,,,,,,,1.20,1.20,,1.40,,,,2.30,1.00,0.50,,,0.60,2.4,0.8,,1.00,,,1.90,1.40,,0.80,0.50,,1.50,1.60,
29-12-2013,10,0.20,,,1.20,,0.90,,,,,,0.60,,0.80,0.80,,0.60,,,,1.40,,0.30,,,0.70,1.1,0.7,,0.50,,,1.30,1.00,,0.70,0.10,,1.10,1.70,
29-12-2013,11,0.30,,,0.80,,0.90,,,,,,0.60,,0.70,0.60,,0.50,,,,0.80,0.60,0.30,,,0.50,0.6,0.9,,0.40,,,0.90,0.70,,0.50,0.10,,1.20,0.70,
29-12-2013,12,0.10,,,0.70,,0.70,,,,,,0.60,,0.80,0.70,,0.50,,,,0.60,0.40,0.30,,,0.50,0.4,0.8,,0.20,,,0.80,0.50,,0.40,0.00,,1.10,0.60,
29-12-2013,13,0.10,,,0.50,,0.50,,,,,,0.50,,0.50,0.70,,0.30,,,,0.90,0.40,0.30,,,0.60,0.5,0.4,,3.00,,,0.40,0.40,,0.30,0.00,,0.90,0.50,
29-12-2013,14,0.00,,,0.50,,0.50,,,,,,0.50,,0.40,0.50,,0.50,,,,0.50,0.50,0.20,,,0.50,0.3,0.4,,0.80,,,0.40,0.20,,0.30,0.00,,0.50,0.40,
29-12-2013,15,0.00,,,0.50,,0.50,,,,,,0.40,,0.50,0.50,,0.30,,,,0.50,0.40,0.20,,,0.40,0.2,0.4,,0.30,,,0.50,0.30,,0.40,0.10,,0.60,0.40,
29-12-2013,16,0.10,,,0.40,,0.30,,,,,,0.40,,0.30,0.50,,0.40,,,,0.50,0.40,0.20,,,0.40,0.3,0.5,,0.20,,,0.50,0.40,,0.40,0.50,,0.60,0.30,
29-12-2013,17,0.10,,,0.60,,0.30,,,,,,0.50,,0.40,0.50,,0.20,,,,0.70,0.30,0.10,,,0.40,0.3,0.5,,0.20,,,0.40,0.30,,0.40,0.30,,0.50,0.40,
29-12-2013,18,0.10,,,0.40,,0.30,,,,,,0.60,,0.60,0.50,,0.50,,,,0.80,0.50,0.10,,,0.40,0.3,0.6,,0.20,,,0.50,0.40,,0.40,0.30,,0.70,0.50,
29-12-2013,19,0.10,,,1.20,,0.40,,,,,,0.50,,0.70,0.70,,0.70,,,,0.70,0.70,0.20,,,0.60,0.6,0.7,,0.30,,,1.30,0.50,,0.50,0.40,,0.70,0.60,
29-12-2013,20,0.10,,,1.00,,0.40,,,,,,0.60,,1.20,0.70,,0.90,,,,0.90,0.90,0.70,,,0.60,0.7,0.9,,0.50,,,1.00,0.50,,0.50,0.70,,1.00,0.90,
29-12-2013,21,0.10,,,1.40,,0.40,,,,,,0.80,,1.00,1.00,,0.90,,,,1.30,0.80,1.00,,,0.90,0.9,2.1,,0.60,,,1.70,0.90,,0.60,0.60,,1.30,0.80,
29-12-2013,22,0.10,,,1.10,,1.20,,,,,,0.50,,1.50,1.30,,1.20,,,,1.30,0.70,0.80,,,0.80,0.8,2.2,,0.70,,,1.70,0.90,,0.50,0.50,,1.90,0.70,
29-12-2013,23,0.10,,,1.40,,1.40,,,,,,0.50,,1.70,1.30,,0.90,,,,1.20,0.80,0.60,,,0.70,0.9,2.3,,0.80,,,1.20,0.70,,0.50,0.30,,1.90,0.70,
29-12-2013,24,0.30,,,1.60,,1.20,,,,,,0.80,,1.50,0.90,,0.70,,,,1.20,0.60,0.50,,,0.90,0.7,1.2,,0.80,,,,0.70,,0.70,0.60,,2.80,1.40,
30-12-2013,1,0.30,,,1.20,,1.00,,,,,,0.50,,1.40,0.80,,0.90,,,,1.00,0.40,0.50,,,0.70,0.5,0.8,,0.60,,,,0.60,,0.60,0.60,,2.10,1.50,
30-12-2013,2,0.30,,,1.30,,1.10,,,,,,0.30,,1.50,0.80,,0.70,,,,1.00,0.30,0.30,,,0.40,0.6,0.6,,0.50,,,,0.50,,0.50,0.30,,1.90,1.20,
30-12-2013,3,0.10,,,1.30,,0.60,,,,,,0.30,,1.40,0.70,,0.40,,,,1.30,0.30,0.40,,,0.40,0.5,0.6,,0.50,,,,1.10,,0.50,0.10,,1.10,0.50,
30-12-2013,4,0.20,,,1.10,,0.50,,,,,,0.30,,1.30,0.70,,0.40,,,,0.90,0.20,0.30,,,0.40,0.6,0.8,,0.50,,,,1.00,,0.50,0.20,,0.90,0.40,
30-12-2013,5,0.20,,,1.10,,0.70,,,,,,0.40,,1.30,0.90,,0.40,,,,1.20,0.30,0.20,,,0.50,0.6,1.0,,0.30,,,1.00,0.90,,0.50,0.20,,0.70,0.30,
30-12-2013,6,0.20,,,1.10,,1.10,,,,,,0.70,,1.30,1.00,,0.60,,,,2.00,0.90,0.40,,,0.50,0.8,1.2,,0.60,,,1.20,0.80,,0.60,0.70,,1.10,1.20,
30-12-2013,7,0.30,,,1.50,,1.40,,,,,,1.10,,1.90,1.60,,1.60,,,,3.10,2.00,0.50,,,0.70,1.8,1.5,,0.60,,,1.50,1.10,,1.40,1.10,,1.40,2.40,
30-12-2013,8,0.50,,,2.40,,2.10,,,,,,1.20,,2.70,2.10,,2.40,,,,3.70,2.20,0.80,,,0.70,2.5,2.7,,1.10,,,1.80,1.60,,1.80,1.60,,2.10,3.50,
30-12-2013,9,0.40,,,2.20,,2.30,,,,,,0.90,,1.70,1.80,,1.80,,,,3.40,3.30,0.50,,,0.60,2.2,2.2,,2.10,,,1.80,2.10,,1.60,1.60,,1.80,1.70,
30-12-2013,10,0.20,,,1.50,,1.60,,,,,,0.60,,1.50,1.60,,1.00,,,,1.90,2.40,0.40,,,0.50,2.2,1.1,,1.30,,,1.70,2.20,,1.00,1.10,,2.10,1.30,
30-12-2013,11,0.10,,,1.40,,1.40,,,,,,0.60,,1.70,1.30,,1.10,,,,1.60,1.60,0.50,,,0.50,1.2,1.2,,0.80,,,1.50,1.80,,0.80,1.00,,1.60,1.60,
30-12-2013,12,0.10,,,1.00,,1.00,,,,,,0.60,,1.30,1.10,,0.90,,,,1.30,0.50,0.60,,,0.70,0.9,0.8,,0.30,,,1.20,1.00,,0.60,0.70,,1.10,1.00,
30-12-2013,13,0.10,,,1.00,,0.80,,,,,,0.70,,1.00,0.90,,0.50,,,,0.90,0.30,0.40,,,0.70,0.4,0.5,,0.30,,,1.00,0.60,,0.40,0.40,,0.80,0.70,
30-12-2013,14,0.10,,,0.70,,0.50,,,,,,0.60,,0.80,0.50,,0.30,,,,0.50,0.30,0.10,,,0.60,0.2,0.3,,0.30,,,0.80,0.50,,0.30,0.40,,0.80,0.40,
30-12-2013,15,0.00,,,0.60,,0.40,,,,,,0.60,,0.60,0.50,,0.30,,,,0.70,0.40,0.10,,,0.40,0.3,0.4,,0.20,,,0.50,0.30,,0.40,0.30,,0.40,0.40,
30-12-2013,16,0.10,,,0.50,,0.40,,,,,,0.60,,0.60,0.60,,0.40,,,,0.70,0.50,0.10,,,0.40,0.4,0.5,,0.20,,,0.50,0.40,,0.40,0.30,,0.50,0.50,
30-12-2013,17,0.10,,,0.30,,0.40,,,,,,0.50,,0.50,0.70,,0.40,,,,0.60,0.60,0.10,,,0.50,0.4,0.5,,0.20,,,0.60,0.30,,0.40,0.30,,0.50,0.60,
30-12-2013,18,0.10,,,0.50,,0.50,,,,,,0.60,,0.90,0.70,,0.80,,,,0.90,0.70,0.10,,,0.60,0.5,0.6,,0.20,,,0.80,0.40,,0.40,0.40,,0.50,0.60,
30-12-2013,19,0.20,,,0.90,,0.60,,,,,,0.70,,0.90,0.80,,0.70,,,,1.40,0.80,0.50,,,0.60,0.7,1.0,,0.40,,,0.70,0.50,,0.70,0.90,,0.50,0.50,
30-12-2013,20,0.20,,,0.90,,0.60,,,,,,0.70,,0.90,0.80,,0.80,,,,1.40,1.00,0.60,,,0.70,0.6,1.1,,1.10,,,0.70,0.60,,1.00,0.90,,0.70,0.60,
30-12-2013,21,0.20,,,0.80,,0.60,,,,,,0.80,,0.70,0.80,,0.60,,,,1.10,1.10,0.50,,,0.80,0.6,1.2,,1.10,,,0.90,0.70,,1.00,0.70,,0.80,0.60,
30-12-2013,22,0.30,,,0.70,,0.70,,,,,,1.00,,0.60,0.80,,0.60,,,,0.90,0.90,0.40,,,0.90,0.6,1.1,,0.90,,,0.80,0.60,,1.00,0.60,,0.90,0.90,
30-12-2013,23,0.30,,,0.80,,0.60,,,,,,0.80,,0.80,0.80,,0.70,,,,1.00,1.20,0.40,,,0.70,0.5,1.1,,0.90,,,1.00,0.90,,1.00,0.80,,0.90,1.10,
30-12-2013,24,0.40,,,0.80,,0.70,,,,,,,,0.70,0.80,,0.60,,,,,1.00,0.40,,,0.60,0.6,1.0,,1.10,,,0.80,0.90,,0.90,0.90,,0.80,1.50,
31-12-2013,1,0.30,,,0.60,,0.70,,,,,,,,0.80,0.80,,0.50,,,,,0.80,0.40,,,0.60,0.8,0.8,,1.00,,,0.80,0.80,,0.80,0.80,,0.70,1.10,
31-12-2013,2,0.30,,,0.40,,0.60,,,,,,,,0.60,0.90,,0.60,,,,,0.70,0.30,,,0.70,1.1,0.8,,0.80,,,0.50,0.60,,0.80,0.50,,0.40,1.20,
31-12-2013,3,0.20,,,0.50,,0.40,,,,,,,,0.50,0.60,,0.40,,,,,0.60,0.40,,,0.60,0.7,0.8,,0.80,,,0.50,0.50,,0.90,0.30,,0.30,1.00,
31-12-2013,4,0.20,,,0.40,,0.30,,,,,,,,0.50,0.60,,0.30,,,,,0.40,0.20,,,0.60,0.5,0.6,,0.60,,,0.40,0.40,,0.60,0.10,,0.30,0.60,
31-12-2013,5,0.10,,,0.40,,0.40,,,,,,0.50,,0.50,0.60,,0.40,,,,0.60,0.40,0.20,,,0.50,0.3,0.6,,0.50,,,0.40,0.40,,0.60,0.00,,0.30,0.50,
31-12-2013,6,0.10,,,0.40,,0.50,,,,,,0.50,,0.50,0.70,,0.30,,,,0.60,,0.30,,,0.60,0.3,0.6,,0.80,,,0.50,0.40,,0.60,0.00,,0.30,0.60,
31-12-2013,7,0.10,,,0.50,,0.50,,,,,,0.60,,0.70,0.80,,0.60,,,,0.90,0.90,0.40,,,0.60,0.5,0.6,,0.50,,,0.50,0.50,,0.60,0.10,,0.40,0.60,
31-12-2013,8,0.20,,,0.70,,0.70,,,,,,0.80,,0.70,0.90,,0.70,,,,0.90,1.20,0.40,,,0.90,0.4,0.8,,0.60,,,0.60,0.60,,0.70,0.40,,0.60,0.80,
31-12-2013,9,0.20,,,0.80,,0.80,,,,,,0.90,,0.80,0.90,,0.70,,,,1.00,1.20,0.50,,,0.90,0.7,1.1,,0.80,,,1.10,0.70,,0.80,0.70,,0.70,1.10,
31-12-2013,10,0.10,,,0.70,,1.00,,,,,,1.00,,0.90,1.00,,0.90,,,,1.40,1.30,0.60,,,0.90,0.6,1.1,,0.70,,,0.90,0.70,,0.90,0.80,,0.50,0.80,
31-12-2013,11,0.10,,,0.60,,0.80,,,,,,0.90,,0.90,1.10,,1.00,,,,1.60,1.10,0.70,,,0.80,0.4,0.9,,0.80,,,0.90,0.60,,1.00,0.60,,0.30,0.70,
31-12-2013,12,0.10,,,0.60,,0.60,,,,,,0.90,,0.60,1.00,,0.90,,,,1.30,1.00,0.70,,,0.80,0.3,1.2,,0.90,,,0.70,0.50,,1.20,0.80,,0.30,0.50,
31-12-2013,13,0.10,,,0.60,,0.60,,,,,,0.90,,0.70,1.00,,0.80,,,,1.10,0.80,0.60,,,0.80,0.4,1.2,,0.90,,,0.70,0.40,,1.00,0.70,,0.30,0.60,
31-12-2013,14,0.10,,,0.60,,0.70,,,,,,0.90,,0.70,1.10,,0.70,,,,1.10,0.90,0.70,,,0.90,0.4,1.3,,0.80,,,0.70,0.40,,1.00,0.70,,0.30,0.50,
31-12-2013,15,0.10,,,0.70,,0.90,,,,,,1.00,,1.10,1.10,,0.70,,,,1.20,1.10,0.70,,,1.00,0.5,1.2,,0.70,,,0.80,0.40,,0.90,0.80,,0.40,0.60,
31-12-2013,16,0.20,,,0.90,,0.90,,,,,,1.10,,1.20,0.90,,0.70,,,,0.90,0.90,0.60,,,1.00,0.5,1.0,,0.50,,,0.80,0.50,,0.70,0.80,,0.50,0.60,
31-12-2013,17,0.20,,,0.90,,0.70,,,,,,1.00,,1.10,0.80,,0.60,,,,0.70,0.70,,,,0.90,0.4,0.7,,0.40,,,0.80,0.50,,0.50,0.50,,0.60,0.60,
31-12-2013,18,0.20,,,0.60,,0.60,,,,,,1.10,,1.00,0.60,,0.50,,,,0.70,0.90,0.20,,,0.80,0.4,0.6,,0.50,,,1.00,0.50,,0.50,0.50,,0.50,0.50,
31-12-2013,19,0.20,,,0.90,,0.70,,,,,,1.80,,0.70,0.80,,1.10,,,,0.80,1.00,0.30,,,1.10,0.4,0.7,,0.40,,,0.70,0.60,,0.60,0.70,,0.70,0.70,
31-12-2013,20,0.30,,,0.90,,0.80,,,,,,1.30,,0.50,0.80,,0.80,,,,1.20,1.30,0.50,,,0.90,0.9,0.8,,0.40,,,0.90,0.70,,0.70,0.90,,0.70,1.20,
31-12-2013,21,0.30,,,0.80,,0.80,,,,,,1.10,,0.50,0.80,,0.70,,,,1.20,1.90,0.60,,,1.00,0.8,1.1,,0.40,,,1.00,1.00,,0.90,1.00,,0.80,1.30,
31-12-2013,22,0.30,,,0.70,,0.80,,,,,,1.00,,0.50,0.90,,0.80,,,,1.30,1.80,0.80,,,0.90,0.8,1.0,,1.00,,,0.90,0.80,,1.00,0.80,,0.80,1.80,
31-12-2013,23,0.40,,,0.70,,0.60,,,,,,2.60,,,0.70,,0.60,,,,0.90,1.60,0.70,,,1.00,0.9,1.0,,1.40,,,0.70,0.90,,1.00,0.90,,0.80,1.60,
31-12-2013,24,0.30,,,0.50,,0.70,,,,,,1.60,,0.60,0.80,,0.70,,,,0.90,1.30,0.60,,,1.20,0.8,0.8,,1.40,,,0.70,0.90,,1.00,0.90,,1.00,1.40,
