Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
09-08-2015,20,0.10,0.50,,,0.40,,0.30,0.50,0.30,,0.20,0.60,,0.40,,0.40,,,0.40,,,0.60,,,0.20,0.40,0.40,,0.40,0.30,,,0.50,0.40,0.5,,,0.30,,,0.40,0.40,,0.30,0.40,,0.30,0.60,
09-08-2015,21,0.20,0.40,,,0.40,,0.30,0.50,0.40,,0.10,0.40,,0.50,,0.40,,,0.40,,,0.60,,,0.20,0.40,0.40,,0.50,0.30,,,0.60,0.40,0.5,,,0.30,,,0.50,0.40,,0.30,0.40,,0.30,0.60,
09-08-2015,22,0.10,0.30,,,0.40,,0.30,0.50,0.20,,0.10,0.40,,0.50,,0.30,,,0.50,,,0.60,,,0.10,0.40,0.50,,0.50,0.20,,,0.50,0.30,0.5,,,0.20,,,0.60,0.30,,0.30,0.50,,0.40,0.60,
09-08-2015,23,0.10,0.30,,,0.40,,0.40,0.50,0.30,,0.20,0.50,,0.50,,0.40,,,0.60,,,0.60,,,0.20,0.40,0.50,,0.60,0.20,,,0.50,0.40,0.5,,,0.30,,,0.70,0.40,,0.40,0.50,,0.40,0.50,
09-08-2015,24,0.10,0.30,,,0.30,,0.40,0.60,0.20,,0.40,0.50,,0.50,,0.20,,,0.60,,,0.60,,,0.20,0.50,0.50,,0.60,0.20,,,0.30,0.40,0.5,,,0.30,,,0.50,0.30,,0.40,0.50,,0.30,0.40,
10-08-2015,1,0.10,0.30,,,0.20,,0.40,0.50,0.20,,0.30,0.40,,0.40,,0.20,,,0.50,,,0.60,,,0.10,0.30,0.40,,0.30,0.10,,,0.30,0.30,0.5,,,0.10,,,0.40,0.20,,0.30,0.40,,0.30,0.40,
10-08-2015,2,0.10,0.30,,,0.20,,0.30,0.40,0.20,,0.30,0.40,,0.40,,0.20,,,0.50,,,0.60,,,0.20,0.30,0.30,,0.40,0.10,,,0.40,0.30,0.5,,,0.20,,,0.40,0.20,,0.30,0.40,,0.20,0.40,
10-08-2015,3,0.10,0.30,,,0.20,,0.20,0.30,0.20,,0.30,0.40,,0.40,,0.20,,,0.40,,,0.40,,,0.20,0.30,0.30,,0.50,0.10,,,0.30,0.30,0.5,,,0.20,,,0.30,0.20,,0.30,0.50,,0.20,0.50,
10-08-2015,4,0.20,0.30,,,0.20,,0.20,0.40,0.20,,0.40,0.50,,0.30,,0.20,,,0.40,,,0.40,,,0.20,0.30,0.30,,0.30,0.10,,,0.40,0.30,0.5,,,0.30,,,0.30,0.20,,0.30,0.40,,0.20,0.70,
10-08-2015,5,0.30,0.30,,,0.20,,0.30,0.40,0.20,,0.30,0.60,,0.40,,0.30,,,0.50,,,0.80,,,0.40,0.80,0.50,,0.40,0.10,,,0.60,0.40,0.7,,,0.40,,,0.50,0.20,,0.50,0.40,,0.30,1.30,
10-08-2015,6,0.30,0.40,,,0.70,,0.40,0.70,0.30,,0.30,0.80,,0.50,,1.30,,,0.60,,,1.50,,,0.80,1.60,0.60,,0.50,0.30,,,0.80,0.50,1.5,,,0.40,,,0.90,0.50,,0.70,0.80,,0.40,2.10,
10-08-2015,7,0.50,0.40,,,1.00,,,1.30,0.70,,1.10,1.70,,0.60,,2.70,,,1.00,,,2.00,,,1.20,1.70,0.60,,0.80,0.50,,,1.40,0.70,1.9,,,0.50,,,1.20,0.90,,1.50,1.10,,0.50,2.50,
10-08-2015,8,0.70,0.40,,,0.60,,,1.90,0.80,,1.10,1.20,,0.50,,1.60,,,1.00,,,1.30,,,0.90,1.60,0.60,,1.00,0.90,,,1.80,0.70,1.8,,,0.80,,,1.20,0.90,,1.70,1.40,,1.00,2.20,
10-08-2015,9,0.60,0.50,,,0.50,,,0.90,0.80,,0.60,1.00,,0.50,,1.20,,,0.90,,,1.00,,,0.90,1.30,0.50,,1.00,0.60,,,1.10,0.50,1.6,,,0.60,,,1.30,1.00,,1.30,1.60,,0.80,1.90,
10-08-2015,10,0.30,0.60,,,0.30,,,0.90,0.50,,0.40,1.00,,0.50,,0.60,,,0.90,,,,,,0.60,0.90,0.70,,1.10,0.40,,,0.90,0.40,1.2,,,0.40,,,1.20,,,0.90,1.70,,0.50,1.70,
10-08-2015,11,0.30,0.60,,,0.50,,,0.70,0.60,,0.30,0.80,,0.50,,0.70,,,0.80,,,1.10,,,0.70,0.90,0.70,,0.90,0.40,,,,0.50,1.2,,,0.70,,,1.00,0.50,,0.70,1.40,,0.30,1.40,
10-08-2015,12,0.30,0.70,,,0.40,,0.60,0.70,0.60,,0.20,0.70,,0.60,,0.60,,,0.80,,,1.20,,,0.40,0.90,0.60,,0.60,0.50,,,,0.50,0.7,,,0.80,,,0.80,0.30,,0.80,0.90,,0.20,0.50,
10-08-2015,13,0.20,0.80,,,0.30,,0.60,0.60,0.70,,0.10,0.50,,0.60,,0.40,,,0.60,,,0.70,,,0.30,0.30,0.60,,0.40,0.50,,,,0.50,0.5,,,0.40,,,0.50,0.20,,0.50,0.40,,0.20,0.40,
10-08-2015,14,0.20,0.70,,,0.20,,0.30,0.40,0.40,,0.10,0.50,,0.50,,0.40,,,0.30,,,0.60,,,0.20,0.40,0.40,,0.40,0.50,,,,0.40,0.4,,,0.30,,,0.50,0.20,,0.30,0.30,,0.20,0.50,
10-08-2015,15,0.20,0.50,,,0.20,,0.20,0.40,0.20,,0.00,0.40,,0.40,,0.40,,,0.20,,,0.50,,,0.30,0.40,0.40,,0.40,0.20,,,0.30,0.30,0.4,,,0.20,,,0.50,0.20,,0.20,0.40,,0.20,0.40,
10-08-2015,16,0.10,0.40,,,0.30,,0.20,0.40,0.30,,0.00,0.40,,0.40,,0.30,,,0.20,,,0.60,,,0.30,0.50,0.40,,0.40,0.20,,,0.20,0.30,0.4,,,0.20,,,0.60,0.20,,0.20,0.30,,0.20,0.40,
10-08-2015,17,0.10,0.50,,,0.30,,0.20,0.40,0.30,,0.00,0.40,,0.40,,0.50,,,0.20,,,0.60,,,0.30,0.40,0.40,,0.40,0.20,,,0.30,0.30,0.4,,,0.30,,,0.60,0.20,,0.20,0.30,,0.20,0.40,
10-08-2015,18,0.20,0.50,,,0.30,,0.30,0.50,0.30,,0.00,0.50,,0.40,,0.70,,,0.20,,,0.60,,,0.40,0.30,0.40,,0.40,0.20,,,0.30,0.30,0.4,,,0.20,,,0.50,0.20,,0.20,0.30,,0.20,0.50,
10-08-2015,19,0.10,0.50,,,0.40,,0.20,0.50,0.30,,0.10,0.60,,0.50,,0.60,,,0.20,,,0.70,,,0.30,,0.40,,0.50,0.30,,,0.40,0.40,0.4,,,0.30,,,0.50,0.30,,0.20,0.30,,0.30,0.60,
10-08-2015,20,0.10,0.50,,,0.40,,0.30,0.50,0.30,,,0.60,,0.50,,0.70,,,0.30,,,0.60,,,0.30,0.30,0.40,,0.50,0.30,,,0.40,0.40,0.4,,,0.30,,,0.50,0.30,,0.30,0.40,,0.30,0.60,
10-08-2015,21,0.10,0.40,,,0.30,,0.30,0.50,0.30,,,0.60,,0.40,,0.60,,,0.40,,,0.60,,,0.20,0.30,0.40,,0.50,0.30,,,0.40,0.40,0.4,,,0.40,,,0.50,0.30,,0.30,0.40,,0.40,0.50,
10-08-2015,22,0.10,0.50,,,0.30,,0.30,0.40,0.30,,,0.50,,0.40,,0.30,,,0.50,,,0.60,,,0.30,0.40,0.40,,0.40,0.30,,,0.40,0.40,0.4,,,0.30,,,0.50,0.30,,0.30,0.40,,0.30,0.50,
10-08-2015,23,0.10,0.50,,,0.30,,0.30,0.40,0.30,,,0.50,,0.40,,0.20,,,0.50,,,0.50,,,0.10,,0.40,,0.40,0.20,,,0.30,0.30,0.5,,,0.30,,,0.40,0.20,,0.30,0.40,,0.30,0.40,
10-08-2015,24,0.10,0.40,,,0.20,,0.20,0.30,0.20,,,0.30,,0.40,,0.20,,,0.40,,,0.50,,,0.10,0.30,0.30,,0.30,0.20,,,0.20,0.30,0.4,,,0.20,,,0.40,0.20,,0.20,0.30,,0.30,0.40,
11-08-2015,1,0.10,0.30,,,0.20,,0.20,0.30,0.10,,,0.30,,0.40,,0.20,,,0.40,,,0.40,,,0.10,0.30,0.30,,0.20,0.10,,,0.10,0.30,0.4,,,0.20,,,0.30,0.20,,0.20,0.30,,0.20,0.30,
11-08-2015,2,0.10,0.30,,,0.20,,0.20,0.30,0.10,,,0.30,,0.30,,0.20,,,0.40,,,0.40,,,0.10,0.20,0.30,,0.20,0.10,,,0.10,0.30,0.4,,,0.20,,,0.30,0.20,,0.20,0.30,,0.20,0.40,
11-08-2015,3,0.10,0.30,,,0.20,,0.10,0.30,0.10,,,0.40,,0.30,,0.20,,,0.40,,,0.40,,,0.10,0.20,0.30,,0.20,0.10,,,0.10,0.30,0.4,,,0.10,,,0.30,0.20,,0.20,0.30,,0.20,0.70,
11-08-2015,4,0.10,0.30,,,0.20,,0.10,0.40,0.10,,,0.40,,0.30,,0.20,,,0.40,,,0.50,,,0.10,0.30,0.30,,0.20,0.10,,,0.10,0.30,0.4,,,0.20,,,0.30,0.20,,0.20,0.40,,0.20,0.50,
11-08-2015,5,0.20,0.30,,,0.20,,0.20,0.40,0.10,,,0.50,,0.40,,0.30,,,0.40,,,0.50,,,0.30,0.60,0.50,,0.40,0.20,,,0.40,0.30,0.5,,,0.20,,,0.50,0.30,,0.30,0.60,,0.30,1.30,
11-08-2015,6,0.40,0.40,,,0.40,,0.30,0.70,0.30,,,1.20,,0.60,,1.10,,,0.50,,,0.80,,,0.40,0.90,0.60,,0.50,0.30,,,0.80,0.50,1.1,,,0.30,,,0.80,0.60,,0.50,0.90,,0.40,1.50,
11-08-2015,7,0.60,0.50,,,0.60,,0.40,1.10,0.90,,,1.40,,0.90,,2.50,,,0.70,,,1.20,,,0.80,1.20,0.90,,0.60,0.60,,,1.50,0.60,1.9,,,0.60,,,1.10,0.90,,1.20,1.10,,0.60,2.00,
11-08-2015,8,0.60,0.50,,,0.60,,0.60,1.10,0.70,,,1.30,,0.70,,1.20,,,1.10,,,1.40,,,1.20,1.10,0.60,,0.70,0.50,,,1.30,0.60,1.3,,,0.90,,,1.00,0.60,,1.30,1.20,,0.50,1.70,
11-08-2015,9,0.40,0.60,,,0.40,,0.80,0.90,0.60,,,1.10,,0.60,,0.40,,,0.90,,,1.30,,,0.80,1.10,0.90,,0.80,0.40,,,0.90,0.40,1.2,,,0.80,,,1.00,0.40,,1.20,1.20,,0.50,1.50,
11-08-2015,10,0.20,0.60,,,0.30,,0.50,0.70,0.60,,,0.60,,0.50,,0.50,,,0.70,,,1.00,,,0.60,1.00,0.70,,0.90,0.50,,,0.80,0.40,,,,0.90,,,0.90,0.60,,1.00,1.00,,0.30,0.60,
11-08-2015,11,0.20,0.60,,,0.40,,0.60,0.70,0.50,,,0.50,,0.50,,0.60,,,0.80,,,1.00,,,0.20,0.70,0.70,,0.60,0.50,,,0.40,0.40,0.6,,,0.80,,,0.80,0.30,,0.70,0.80,,0.30,0.60,
11-08-2015,12,0.10,0.70,,,0.30,,0.40,0.60,0.60,,,0.60,,0.60,,0.50,,,0.50,,,0.70,,,0.20,0.50,0.60,,0.40,0.50,,,0.30,0.50,0.5,,,0.60,,,0.60,0.20,,0.60,0.40,,0.20,0.50,
11-08-2015,13,0.10,0.70,,,0.30,,0.30,0.50,0.40,,,0.50,,0.60,,0.50,,,0.50,,,0.70,,,0.20,0.40,0.60,,0.30,0.50,,,0.30,0.50,0.5,,,0.30,,,0.60,0.20,,0.40,0.40,,0.20,0.50,
11-08-2015,14,0.10,0.50,,,0.30,,0.30,0.50,0.30,,,0.60,,0.60,,0.60,,,0.40,,,0.70,,,0.20,0.50,0.50,,0.30,0.30,,,0.30,0.40,0.4,,,0.20,,,0.50,0.20,,0.30,0.30,,0.20,0.40,
11-08-2015,15,0.10,0.50,,,0.30,,0.30,0.50,0.20,,,0.40,,0.50,,0.40,,,0.40,,,0.60,,,0.10,0.60,0.50,,0.40,0.30,,,0.30,0.30,0.5,,,0.20,,,0.60,0.20,,0.30,0.40,,0.20,0.50,
11-08-2015,16,0.10,0.50,,,0.20,,0.20,0.50,0.20,,,0.60,,0.40,,0.30,,,0.40,,,0.60,,,0.20,0.70,0.40,,0.50,0.20,,,0.30,0.30,0.5,,,0.30,,,0.50,0.20,,0.30,0.40,,0.20,0.40,
11-08-2015,17,0.10,0.50,,,0.30,,0.30,0.60,0.30,,,0.50,,0.40,,0.70,,,0.50,,,0.70,,,0.30,0.60,0.50,,0.60,0.30,,,0.30,0.30,0.5,,,0.30,,,0.50,0.20,,0.30,0.50,,0.20,0.50,
11-08-2015,18,0.10,0.50,,,0.30,,0.60,0.70,0.40,,,0.60,,0.50,,0.60,,,0.70,,,1.00,,,0.30,1.10,0.50,,0.90,0.30,,,0.40,0.40,0.5,,,0.30,,,0.50,0.20,,0.40,0.90,,0.30,0.50,
11-08-2015,19,0.10,0.50,,,0.40,,1.00,0.50,0.40,,,0.70,,0.50,,0.50,,,1.30,,,1.20,,,0.20,0.80,0.80,,1.60,0.40,,,0.40,0.50,0.5,,,0.40,,,0.50,0.30,,0.60,1.30,,0.30,0.50,
11-08-2015,20,0.10,0.60,,,0.30,,0.60,0.50,0.50,,,0.80,,0.50,,0.40,,,0.60,,,0.80,,,0.20,0.30,0.50,,0.60,0.40,,,0.40,0.50,0.5,,,0.30,,,0.40,0.30,,0.70,0.70,,0.30,0.60,
11-08-2015,21,0.10,0.70,,,0.30,,0.30,0.50,0.30,,,0.60,,0.50,,0.50,,,0.50,,,0.80,,,0.20,0.40,0.60,,0.50,0.50,,,0.40,0.50,0.5,,,0.40,,,0.40,0.30,,0.40,0.50,,0.30,0.60,
11-08-2015,22,0.10,0.60,,,0.30,,0.30,0.50,0.30,,,0.20,,0.40,,0.30,,,0.50,,,0.70,,,0.10,0.30,0.50,,0.50,0.40,,,0.30,0.50,0.4,,,0.50,,,0.40,0.30,,0.30,0.40,,0.30,0.60,
11-08-2015,23,0.10,0.50,,,0.20,,0.20,0.50,0.20,,,0.20,,0.40,,0.20,,,0.50,,,0.50,,,0.10,0.30,0.40,,0.30,0.20,,,0.30,0.40,0.4,,,0.20,,,0.40,0.20,,0.30,0.30,,0.20,0.50,
11-08-2015,24,0.00,0.40,,,0.20,,0.20,0.40,0.20,,,0.20,,0.30,,0.20,,,0.50,,,0.40,,,0.00,0.30,0.30,,0.30,0.20,,,0.20,0.30,0.4,,,0.20,,,0.40,0.10,,0.20,0.30,,0.20,0.40,
12-08-2015,1,0.10,0.40,,,0.20,,0.20,0.30,0.10,,,0.20,,0.30,,0.30,,,0.40,,,0.40,,,0.00,0.20,0.30,,0.20,0.10,,,0.10,0.30,0.4,,,0.10,,,0.30,0.10,,0.20,0.20,,0.20,0.30,
12-08-2015,2,0.00,0.40,,,0.20,,0.10,0.30,0.10,,,0.20,,0.30,,0.40,,,0.30,,,0.40,,,0.00,0.20,0.30,,0.20,0.10,,,0.10,0.30,0.3,,,0.10,,,0.30,0.10,,0.20,0.20,,0.20,0.30,
12-08-2015,3,0.10,0.30,,,0.10,,0.10,0.30,0.10,,,0.20,,0.30,,0.30,,,0.30,,,0.40,,,0.00,0.20,0.30,,0.20,0.10,,,0.10,0.30,0.4,,,0.10,,,0.30,0.10,,0.20,0.20,,0.20,0.30,
12-08-2015,4,0.00,0.30,,,0.20,,0.10,0.30,0.10,,,0.30,,0.30,,0.20,,,0.40,,,0.40,,,0.00,0.20,0.30,,0.20,0.10,,,0.10,0.30,0.4,,,0.10,,,0.30,0.20,,0.20,0.30,,0.20,0.30,
12-08-2015,5,0.10,0.40,,,0.20,,0.20,0.30,0.10,,,0.30,,0.30,,0.20,,,0.40,,,0.50,,,0.10,0.50,0.30,,0.40,0.10,,,0.30,0.30,0.4,,,0.20,,,0.40,0.20,,0.30,0.40,,0.30,0.40,
12-08-2015,6,0.20,0.60,,,0.40,,0.30,0.50,0.20,,,0.40,,0.40,,0.30,,,0.60,,,0.70,,,0.10,0.90,0.50,,0.70,0.20,,,0.50,0.30,0.5,,,0.30,,,0.60,0.40,,0.40,0.70,,0.40,0.40,
12-08-2015,7,0.30,0.50,,,0.50,,0.50,0.70,0.40,,,0.60,,0.50,,0.60,,,0.80,,,1.00,,,0.30,1.20,0.70,,1.10,0.30,,,0.60,0.40,0.7,,,0.40,,,0.80,0.50,,0.60,1.20,,0.50,0.50,
12-08-2015,8,0.40,0.60,,,0.80,,0.50,0.80,0.40,,,0.60,,0.50,,0.70,,,0.80,,,1.00,,,0.60,1.20,0.70,,1.00,0.40,,,0.80,0.40,0.6,,,0.50,,,1.00,0.60,,0.70,0.80,,0.40,0.80,
12-08-2015,9,0.30,0.60,,,0.40,,0.60,0.80,0.30,,,0.80,,0.40,,0.50,,,0.80,,,0.90,,,0.90,0.90,0.70,,0.70,0.30,,,0.60,0.40,0.6,,,0.50,,,0.90,0.40,,0.60,0.50,,0.40,0.70,
12-08-2015,10,,0.60,,,0.40,,0.50,0.60,0.40,,,0.60,,0.50,,0.50,,,0.70,,,0.80,,,0.40,0.60,0.70,,0.50,0.40,,,0.40,0.40,0.6,,,0.50,,,0.60,0.30,,0.60,0.60,,0.30,,
12-08-2015,11,,0.70,,,0.30,,0.40,0.50,0.40,,,0.50,,0.50,,0.50,,,0.50,,,0.70,,,0.20,0.40,0.50,,0.30,0.40,,,0.30,0.50,0.4,,,0.50,,,0.60,0.20,,0.50,0.30,,0.30,,
12-08-2015,12,,0.60,,,0.20,,0.10,0.40,0.20,,,0.50,,0.40,,0.40,,,0.40,,,0.50,,,0.20,0.30,0.40,,0.30,0.20,,,0.30,0.30,0.4,,,0.20,,,0.60,0.10,,0.20,0.20,,0.30,,
12-08-2015,13,,0.50,,,0.30,,0.10,0.40,0.20,,,0.40,,0.40,,0.40,,,0.30,,,0.60,,,0.10,0.20,0.40,,0.40,0.10,,,0.30,0.30,0.4,,,0.10,,,0.50,0.20,,0.20,0.20,,0.20,,
12-08-2015,14,,0.50,,,0.30,,0.10,0.40,0.20,,,0.50,,0.40,,0.50,,,0.30,,,0.50,,,0.10,0.30,0.40,,0.40,0.10,,,0.40,0.30,0.4,,,0.10,,,0.60,0.10,,0.20,,,0.20,0.60,
12-08-2015,15,,0.50,,,0.20,,0.20,0.50,0.20,,,0.50,,0.40,,0.50,,,0.30,,,0.60,,,0.10,0.30,0.40,,0.40,0.20,,,0.40,0.30,0.4,,,0.20,,,0.50,0.20,,0.20,0.30,,0.20,0.60,
12-08-2015,16,,0.50,,,0.20,,0.30,0.50,0.30,,,0.50,,0.50,,0.50,,,0.40,,,0.70,,,,0.30,0.50,,0.40,0.20,,,0.30,0.30,0.4,,,0.20,,,0.50,0.20,,0.30,0.40,,0.20,0.70,
12-08-2015,17,,0.50,,,0.30,,0.40,0.50,0.40,,,0.50,,0.70,,0.50,,,0.50,,,0.70,,,,0.30,0.50,,0.40,0.30,,,0.40,0.50,0.4,,,0.10,,,0.70,0.20,,0.20,0.30,,0.30,0.70,
12-08-2015,18,,0.40,,,0.40,,0.40,0.60,0.40,,,0.60,,0.60,,0.70,,,0.50,,,0.80,,,0.10,0.40,0.60,,0.40,0.30,,,0.40,0.50,0.4,,,0.10,,,0.70,0.20,,0.20,0.30,,0.30,0.80,
12-08-2015,19,,0.50,,,0.50,,0.30,0.60,0.40,,,0.50,,0.70,,0.60,,,0.60,,,0.70,,,0.20,0.40,0.60,,0.50,0.30,,,0.60,0.40,0.5,,,0.30,,,0.70,0.30,,0.40,0.40,,0.30,1.00,
12-08-2015,20,,0.60,,,0.50,,0.30,0.60,0.30,,,0.60,,0.60,,0.60,,,0.60,,,0.90,,,0.20,0.30,0.60,,0.70,0.30,,,0.70,0.40,0.5,,,0.20,,,0.70,0.30,,0.50,0.60,,0.30,1.00,
12-08-2015,21,,0.60,,,0.40,,0.40,0.70,0.40,,,0.80,,0.50,,0.50,,,0.60,,,0.90,,,0.20,0.40,0.60,,0.70,0.30,,,0.60,0.50,0.5,,,0.20,,,0.50,0.30,,0.40,0.70,,0.30,0.80,
12-08-2015,22,,0.60,,,0.30,,0.30,0.60,0.30,,,0.40,,0.50,,0.30,,,0.50,,,0.70,,,0.10,0.40,0.50,,0.40,0.40,,,0.40,0.40,0.5,,,0.30,,,0.50,0.20,,0.40,0.30,,0.20,0.70,
12-08-2015,23,,0.50,,,0.20,,0.30,0.40,0.30,,,0.30,,0.40,,0.20,,,0.50,,,0.50,,,0.00,0.30,0.40,,0.30,0.20,,,0.30,0.30,0.5,,,0.30,,,0.50,0.20,,0.30,0.30,,0.20,0.50,
12-08-2015,24,,0.40,,,0.10,,0.20,0.30,0.20,,,0.40,,0.30,,0.20,,,0.40,,,0.50,,,0.00,0.30,0.30,,0.30,0.10,,,0.20,0.30,0.4,,,0.20,,,0.30,0.10,,0.30,0.30,,0.20,0.40,
13-08-2015,1,,0.40,,,0.10,,0.10,0.30,0.10,,,0.30,,0.30,,0.20,,,0.40,,,0.40,,,0.00,0.20,0.30,,0.20,0.10,,,0.10,0.30,0.3,,,0.20,,,0.30,0.10,,0.20,0.30,,0.20,0.40,
13-08-2015,2,,0.30,,,0.20,,0.10,0.30,0.10,,,0.30,,0.30,,0.10,,,0.30,,,0.40,,,0.00,0.20,0.30,,0.20,0.10,,,0.10,0.20,0.4,,,0.10,,,0.30,0.10,,0.20,0.30,,0.20,0.40,
13-08-2015,3,,0.30,,,0.20,,0.10,0.30,0.10,,,0.30,,0.30,,0.10,,,0.30,,,0.40,,,0.10,0.20,0.20,,0.20,0.00,,,0.10,0.20,0.4,,,0.10,,,0.30,0.10,,0.20,0.30,,0.20,0.50,
13-08-2015,4,,0.30,,,0.20,,0.10,0.30,0.10,,,0.40,,0.30,,0.10,,,0.30,,,0.40,,,0.00,0.20,0.30,,0.20,0.00,,,0.20,0.20,0.4,,,0.10,,,0.30,0.10,,0.20,0.30,,0.20,0.50,
13-08-2015,5,,0.30,,,0.40,,0.20,0.30,0.10,,,0.40,,0.30,,0.20,,,0.40,,,0.50,,,0.20,0.50,0.30,,0.40,0.10,,,0.30,0.20,0.4,,,0.20,,,0.40,0.10,,0.20,0.40,,0.30,0.70,
13-08-2015,6,,0.50,,,0.50,,0.30,0.60,0.20,,,0.50,,0.40,,0.20,,,0.50,,,0.60,,,0.30,0.80,0.50,,0.70,0.20,,,0.70,0.30,0.6,,,0.30,,,0.60,0.30,,0.40,0.70,,0.30,0.80,
13-08-2015,7,,0.60,,,0.60,,0.30,0.70,0.40,,,1.00,,0.50,,0.40,,,0.60,,,0.80,,,0.40,1.00,0.50,,1.10,0.40,,,1.10,0.40,0.8,,,0.40,,,0.80,0.60,,0.60,1.00,,0.70,1.40,
13-08-2015,8,,0.60,,,0.50,,0.40,0.70,0.30,,,1.20,,0.50,,0.40,,,0.70,,,0.90,,,0.40,1.10,0.50,,1.30,0.40,,,0.70,0.40,0.8,,,0.50,,,0.80,0.80,,0.60,0.90,,0.50,1.30,
13-08-2015,9,,0.50,,,0.30,,0.50,0.80,0.40,,,1.20,,0.50,,0.50,,,0.80,,,0.90,,,0.50,1.00,0.60,,1.10,0.30,,,0.70,0.40,0.8,,,,,,0.80,0.70,,0.60,0.90,,0.40,0.90,
13-08-2015,10,,0.50,,,0.30,,0.40,,0.30,,,0.90,,0.40,,0.40,,,0.70,,,0.80,,,0.90,0.90,0.60,,,0.20,,,0.60,0.30,0.8,,,,,,0.90,0.40,,0.50,0.70,,0.30,0.70,
13-08-2015,11,,0.60,,,0.30,,0.50,,0.40,,,0.80,,0.50,,0.50,,,0.80,,,0.90,,,0.30,0.80,0.60,,0.60,0.40,,,0.50,0.40,0.7,,,,,,0.80,0.40,,0.50,0.80,,0.30,0.70,
13-08-2015,12,,0.60,,,0.30,,0.50,,0.40,,,0.70,,0.60,,0.50,,,0.70,,,0.80,,,0.40,0.60,0.70,,0.30,0.40,,,0.40,0.50,0.6,,,,,,0.70,0.20,,0.60,0.50,,0.20,0.80,
13-08-2015,13,,0.70,,,0.30,,0.40,,0.50,,,0.80,,0.60,,0.60,,,0.60,,,0.70,,,0.20,0.50,0.60,,0.30,0.40,,,0.30,0.60,0.6,,,,,,0.70,0.20,,0.50,0.30,,0.30,0.60,
13-08-2015,14,,0.70,,,0.30,,0.40,,0.40,,,0.70,,0.70,,0.50,,,0.50,,,0.70,,,0.20,0.60,0.60,,0.30,0.40,,,0.30,0.60,0.6,,,0.40,,,0.60,0.20,,0.40,0.30,,0.30,0.70,
13-08-2015,15,,0.70,,,0.30,,0.40,0.50,0.40,,,0.80,,0.50,,0.40,,,0.50,,,0.80,,,0.40,0.70,0.60,,0.50,0.40,,,0.30,0.50,0.6,,,0.40,,,0.80,0.20,,0.50,0.40,,0.40,0.80,
13-08-2015,16,,0.70,,,0.30,,0.60,0.50,0.40,,,0.70,,0.50,,0.40,,,0.70,,,1.10,,,0.30,1.00,0.70,,0.60,0.50,,,0.50,0.50,0.7,,,0.30,,,0.60,0.20,,0.60,0.60,,0.30,0.80,
13-08-2015,17,,0.70,,,0.40,,0.90,1.10,0.70,,,0.60,,0.50,,0.50,,,1.10,,,1.20,,,0.50,1.20,1.10,,1.00,0.70,,,0.90,0.60,1.2,,,0.30,,,1.00,0.30,,0.50,1.00,,0.40,1.30,
13-08-2015,18,,0.90,,,0.50,,0.80,1.10,0.60,,,0.50,,0.50,,0.50,,,1.10,,,1.10,,,0.50,1.40,0.70,,0.90,0.70,,,0.60,0.60,1.1,,,0.30,,,1.10,0.40,,0.50,1.20,,0.40,1.30,
13-08-2015,19,,0.60,,,0.50,,0.60,1.00,0.40,,,0.50,,0.60,,0.50,,,0.90,,,1.10,,,0.30,0.90,0.70,,0.60,0.40,,,0.60,0.50,0.8,,,0.50,,,0.80,0.40,,0.70,0.90,,0.30,0.90,
13-08-2015,20,,0.70,,,0.50,,0.90,0.90,0.60,,,0.60,,0.50,,0.60,,,0.90,,,1.30,,,0.20,1.00,0.90,,0.60,0.50,,,0.60,0.50,0.8,,,0.70,,,0.80,0.40,,0.70,0.90,,0.40,0.80,
13-08-2015,21,,0.60,,,0.40,,0.80,0.60,0.60,,,0.50,,0.50,,0.40,,,0.90,,,1.10,,,0.10,0.90,0.70,,0.70,0.40,,,0.60,0.50,0.7,,,0.70,,,0.70,0.50,,0.90,0.90,,0.40,0.70,
13-08-2015,22,,0.70,,,0.30,,0.60,0.50,0.40,,,0.80,,0.50,,0.40,,,0.80,,,1.00,,,0.10,0.70,0.60,,0.70,0.40,,,0.50,0.40,0.7,,,0.70,,,0.60,0.40,,0.60,1.00,,0.30,0.50,
13-08-2015,23,,0.60,,,0.30,,0.50,0.40,0.30,,,0.80,,0.40,,0.30,,,0.70,,,0.90,,,0.20,0.50,0.50,,0.60,0.20,,,0.50,0.30,0.7,,,0.50,,,0.50,0.30,,0.50,0.90,,0.30,0.60,
13-08-2015,24,,0.50,,,0.20,,0.40,0.40,0.20,,,0.60,,0.30,,0.20,,,0.60,,,0.70,,,0.30,0.50,0.40,,0.60,0.10,,,0.40,0.30,0.7,,,0.40,,,0.40,0.20,,0.40,0.60,,0.20,0.60,
14-08-2015,1,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-08-2015,2,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-08-2015,3,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
